[38;5;15mcalculous,calculus,[39m
[38;5;15mcallous,callus,[39m
[38;5;15mcasque,cask,[39m
[38;5;15mcaudal,caudle,[39m
[38;5;15mcaul,call,col,[39m
[38;5;15mcaulk,calk,[39m
[38;5;15mcause,caws,[39m
[38;5;15mcheque,check,[39m
[38;5;15mchough,chuff,[39m
[38;5;15mchucker,chukker,[39m
[38;5;15mchute,shoot,[39m
[38;5;15mcinque,sink,sync,[39m
[38;5;15mcinque,sank,[39m
[38;5;15mcirrous,cirrus,serous,[39m
[38;5;15mclacque,clack,[39m
[38;5;15mclause,claws,[39m
[38;5;15mclique,click,[39m
[38;5;15mclue,clew,[39m
[38;5;15mconquer,conker,[39m
[38;5;15mconsulter,consultor,[39m
[38;5;15mcoquet,coquette,[39m
[38;5;15mcougher,coffer,[39m
[38;5;15mcoulee,coolie,coolly,[39m
[38;5;15mcouncil,counsel,[39m
[38;5;15mcouncillor,councilor,counsellor,counselor,[39m
[38;5;15mcoup,coo,[39m
[38;5;15mcourse,coarse,corse,[39m
[38;5;15mcourser,coarser,[39m
[38;5;15mcourtesy,curtesy,[39m
[38;5;15mcousin,cozen,[39m
[38;5;15mcrude,crewed,[39m
[38;5;15mcruel,crewel,[39m
[38;5;15mcruise,crews,[39m
[38;5;15mcrumby,crummie,crummy,[39m
[38;5;15mcubit,qubit,[39m
[38;5;15mcue,queue,q,[39m
[38;5;15mcued,queued,[39m
[38;5;15mcueing,queueing,[39m
[38;5;15mcuer,queuer,[39m
[38;5;15mcues,queues,[39m
[38;5;15mculler,color,[39m
[38;5;15mcum,come,[39m
[38;5;15mcurd,kurd,[39m
[38;5;15mcurrant,current,[39m
[38;5;15mcurser,cursor,[39m
[38;5;15mdeuce,douce,[39m
[38;5;15mdough,do,doe,[39m
[38;5;15mdoughs,does,dos,doze,[39m
[38;5;15mdour,dower,[39m
[38;5;15mdouse,dowse,[39m
[38;5;15mdraught,draft,[39m
[38;5;15mdrupe,droop,[39m
[38;5;15mdual,duel,[39m
[38;5;15mducked,duct,[39m
[38;5;15mdue,dew,do,[39m
[38;5;15mdun,done,[39m
[38;5;15mequater,equator,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15meruption,irruption,[39m
[38;5;15meruptive,irruptive,[39m
[38;5;15mfaun,fawn,[39m
[38;5;15mferrule,ferule,[39m
[38;5;15mfissure,fisher,[39m
[38;5;15mflour,flower,[39m
[38;5;15mfloured,flowered,[39m
[38;5;15mflours,flowers,[39m
[38;5;15mflu,flue,flew,[39m
[38;5;15mfluorescence,fluorescents,florescence,[39m
[38;5;15mfoul,fowl,[39m
[38;5;15mfour,for,fore,[39m
[38;5;15mfourth,forth,[39m
[38;5;15mfuhrer,furor,furore,[39m
[38;5;15mfungous,fungus,[39m
[38;5;15mfurry,firry,[39m
[38;5;15mfurs,furze,firs,[39m
[38;5;15mgauge,gage,[39m
[38;5;15mgnu,nu,knew,new,[39m
[38;5;15mgnus,news,[39m
[38;5;15mgourd,gored,[39m
[38;5;15mgourd,gourde,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mguerilla,gorilla,[39m
[38;5;15mguessed,guest,[39m
[38;5;15mguide,guyed,[39m
[38;5;15mguild,gild,gilled,[39m
[38;5;15mguilt,gilt,[39m
[38;5;15mguise,guys,[39m
[38;5;15mgunnel,gunwhale,[39m
[38;5;15mhaul,hall,[39m
[38;5;15mhough,hoc,hock,[39m
[38;5;15mhour,our,[39m
[38;5;15mhours,ours,[39m
[38;5;15mhouse,how's,hows,[39m
[38;5;15mhue,hew,[39m
[38;5;15mhues,hews,[39m
[38;5;15mhumerus,humorous,[39m
[38;5;15mhurds,herds,[39m
[38;5;15mhurts,hertz,[39m
[38;5;15mileum,ilium,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15minductance,inductants,[39m
[38;5;15minfuser,infusor,[39m
[38;5;15minsurgence,insurgents,[39m
[38;5;15mjoule,jewel,[39m
[38;5;15mjunkie,junky,[39m
[38;5;15mlaunce,lance,[39m
[38;5;15mlieu,loo,[39m
[38;5;15mliquor,licker,[39m
[38;5;15mliquors,lickers,[39m
[38;5;15mlough,lakh,loch,lock,[39m
[38;5;15mloupe,loop,[39m
[38;5;15mluce,loose,[39m
[38;5;15mlune,loon,[39m
[38;5;15mlute,loot,[39m
[38;5;15mlutes,loots,[39m
[38;5;15mlux,luxe,[39m
[38;5;15mmarque,marc,mark,[39m
[38;5;15mmarquee,marquis,[39m
[38;5;15mmarques,marcs,marks,[39m
[38;5;15mmasque,mask,[39m
[38;5;15mmaul,mall,[39m
[38;5;15mmissus,misses,Mrs.,[39m
[38;5;15mmoue,moo,[39m
[38;5;15mmourn,morn,[39m
[38;5;15mmourning,morning,[39m
[38;5;15mmousse,moose,[39m
[38;5;15mmuch,mutch,[39m
[38;5;15mmucous,mucus,[39m
[38;5;15mmule,mewl,[39m
[38;5;15mmurderess,murderous,[39m
[38;5;15mmurr,murre,myrrh,[39m
[38;5;15mmuscat,musket,[39m
[38;5;15mmuscle,mussel,[39m
[38;5;15mmuscles,mussels,[39m
[38;5;15mmuse,mews,[39m
[38;5;15mmussed,must,[39m
[38;5;15mmustard,mustered,[39m
[38;5;15mmutual,mutuel,[39m
[38;5;15mnous,noose,[39m
[38;5;15mnun,none,[39m
[38;5;15moverbuild,overbilled,[39m
[38;5;15moverdue,overdo,[39m
[38;5;15mpause,paws,[39m
[38;5;15mphosphorous,phosphorus,[39m
[38;5;15mpique,peak,peek,peke,[39m
[38;5;15mpiqued,peaked,peeked,[39m
[38;5;15mpiu,pew,[39m
[38;5;15mpleural,plural,[39m
[38;5;15mplum,plumb,[39m
[38;5;15mplumbs,plums,[39m
[38;5;15mpompous,pampas,[39m
[38;5;15mpopulace,populous,populus,[39m
[38;5;15mpotpourri,popery,[39m
[38;5;15mpouf,pouffe,poof,[39m
[38;5;15mpour,pore,[39m
[38;5;15mpoured,pored,[39m
[38;5;15mpouring,poring,[39m
[38;5;15mpours,pores,[39m
[38;5;15mpseud,sued,[39m
[38;5;15mpubescence,pubescents,[39m
[38;5;15mpuer,pure,[39m
[38;5;15mpumice,pomace,[39m
[38;5;15mpupal,pupil,[39m
[38;5;15mpurest,purist,[39m
[38;5;15mpurl,pearl,[39m
[38;5;15mpurr,per,[39m
[38;5;15mpurse,perse,[39m
[38;5;15mputtee,putty,[39m
[38;5;15mputtees,putties,[39m
[38;5;15mquad,quod,[39m
[38;5;15mquaff,coif,[39m
[38;5;15mquarts,quartz,[39m
[38;5;15mquay,key,[39m
[38;5;15mquay,cay,key,[39m
[38;5;15mquays,cays,keys,[39m
[38;5;15mquean,queen,[39m
[38;5;15mquince,quints,[39m
[38;5;15mquire,choir,[39m
[38;5;15mquoin,coin,[39m
[38;5;15mracquet,racket,rackett,[39m
[38;5;15mrebuild,rebilled,[39m
[38;5;15mremarque,remark,[39m
[38;5;15mrevue,review,[39m
[38;5;15mrevues,reviews,[39m
[38;5;15mrheumy,roomie,roomy,[39m
[38;5;15mrhumb,rum,[39m
[38;5;15mrondeau,rondo,[39m
[38;5;15mrough,ruff,[39m
[38;5;15mrouse,rows,[39m
[38;5;15mrout,route,[39m
[38;5;15mroute,root,[39m
[38;5;15mrouted,rooted,[39m
[38;5;15mroutes,roots,[39m
[38;5;15mrouting,rooting,[39m
[38;5;15mroux,rue,roo,[39m
[38;5;15mrude,rued,rood,[39m
[38;5;15mrude,rued,[39m
[38;5;15mrues,ruse,roos,[39m
[38;5;15mrues,ruse,[39m
[38;5;15mrumor,roomer,[39m
[38;5;15mrung,wrung,[39m
[38;5;15msacque,sac,sack,[39m
[38;5;15msault,sou,sue,[39m
[38;5;15msaviour,savior,[39m
[38;5;15mscull,skull,[39m
[38;5;15msequence,sequents,[39m
[38;5;15mslough,sluff,[39m
[38;5;15mslough,slue,slew,[39m
[38;5;15msou,sue,[39m
[38;5;15msoul,sol,sole,[39m
[38;5;15msous,sues,[39m
[38;5;15msqualler,squalor,[39m
[38;5;15mstatus,statice,[39m
[38;5;15mstaunch,stanch,[39m
[38;5;15mstoup,stupe,stoop,[39m
[38;5;15mstoup,stupes,stoops,[39m
[38;5;15msubtler,sutler,[39m
[38;5;15msuccor,sucker,[39m
[38;5;15msucculence,succulents,[39m
[38;5;15msuede,swayed,[39m
[38;5;15msuer,sewer,[39m
[38;5;15msuit,soot,[39m
[38;5;15msuite,sweet,[39m
[38;5;15msuites,sweets,[39m
[38;5;15msum,some,[39m
[38;5;15msummary,summery,[39m
[38;5;15msun,sunn,son,[39m
[38;5;15msundae,Sunday,[39m
[38;5;15msunny,sonny,[39m
[38;5;15msuns,sons,[39m
[38;5;15msurf,serf,[39m
[38;5;15msurge,serge,[39m
[38;5;15mtambour,timbre,[39m
[38;5;15mtaught,taut,[39m
[38;5;15mtaupe,tope,[39m
[38;5;15mthrough,thru,threw,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtorture,torcher,[39m
[38;5;15mtough,tuff,[39m
[38;5;15mtoughed,tuft,[39m
[38;5;15mtraitorous,traitoress,[39m
[38;5;15mtroupe,troop,[39m
[38;5;15mtrouper,trooper,[39m
[38;5;15mtrussed,trust,[39m
[38;5;15mtrustee,trusty,[39m
[38;5;15mtucks,tux,[39m
[38;5;15mtule,tulle,tool,[39m
[38;5;15mtun,ton,tonne,[39m
[38;5;15mtune,toon,[39m
[38;5;15mturban,turbine,[39m
[38;5;15mturn,tern,terne,[39m
[38;5;15mturnery,ternary,[39m
[38;5;15mtutor,tooter,[39m
[38;5;15mtutors,tooters,[39m
[38;5;15mtyphous,typhus,[39m
[38;5;15muh,a,[39m
[38;5;15mundo,undue,[39m
[38;5;15munreal,unreel,[39m
[38;5;15murn,earn,erne,[39m
[38;5;15muse,ewes,yews,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mvillous,villus,[39m
[38;5;15mviscous,viscus,[39m
[38;5;15mwould,wood,[39m
[38;5;15mwurst,worst,[39m
[38;5;15myou,ewe,yew,[39m
[38;5;15myou'll,yule,[39m
[38;5;15myou're,your,yore,[39m
[38;5;15myours,yores,[39m
[38;5;15madventuress,adventurous,[39m
[38;5;15mcanvas,canvass,[39m
[38;5;15mcanvases,canvasses,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdevel,devil,devle,[39m
[38;5;15mdeviser,devisor,divisor,[39m
[38;5;15meaves,eves,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15meruptive,irruptive,[39m
[38;5;15mgreave,grieve,[39m
[38;5;15mgreaves,grieves,[39m
[38;5;15mgrievance,grievants,[39m
[38;5;15mgyve,jive,[39m
[38;5;15mhalve,have,[39m
[38;5;15mhalves,haves,[39m
[38;5;15minvade,inveighed,[39m
[38;5;15mknaves,naves,[39m
[38;5;15mleave,lieve,[39m
[38;5;15mleaven,levin,[39m
[38;5;15mleaver,lever,[39m
[38;5;15mlevee,levy,[39m
[38;5;15mlevees,levies,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mnaval,navel,[39m
[38;5;15moverate,overrate,[39m
[38;5;15moverbilled,overbuild,[39m
[38;5;15moverdo,overdue,[39m
[38;5;15moverseas,oversees,[39m
[38;5;15mreave,reeve,rive,[39m
[38;5;15mreview,revue,[39m
[38;5;15mreviews,revues,[39m
[38;5;15msalver,salvor,[39m
[38;5;15msaver,savor,[39m
[38;5;15msavior,saviour,[39m
[38;5;15mshivaree,shivery,[39m
[38;5;15msleave,sleeve,[39m
[38;5;15mvail,vale,veil,[39m
[38;5;15mvain,vane,vein,[39m
[38;5;15mvalance,valence,[39m
[38;5;15mvariance,variants,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mversed,verst,[39m
[38;5;15mvial,vile,viol,[39m
[38;5;15mvice,vise,[39m
[38;5;15mvices,vises,[39m
[38;5;15mvillous,villus,[39m
[38;5;15mviscous,viscus,[39m
[38;5;15mwaive,wave,[39m
[38;5;15mwaived,waved,[39m
[38;5;15mwaiver,waver,[39m
[38;5;15mwaives,waves,[39m
[38;5;15mwaiving,waving,[39m
[38;5;15mwe've,weave,[39m
[38;5;15mallowed,aloud,[39m
[38;5;15maway,aweigh,[39m
[38;5;15ma while (See while),awhile,[39m
[38;5;15mawk,auk,[39m
[38;5;15mawl,all,[39m
[38;5;15mawled,auld,[39m
[38;5;15mbawd,baud,[39m
[38;5;15mbawl,ball,[39m
[38;5;15mbawled,bald,balled,[39m
[38;5;15mblew,blue,[39m
[38;5;15mbow,bough,[39m
[38;5;15mbow,beau,[39m
[38;5;15mbowed,bode,[39m
[38;5;15mbowl,bole,boll,[39m
[38;5;15mbowled,bold,[39m
[38;5;15mbrewed,brood,[39m
[38;5;15mbrews,bruise,[39m
[38;5;15mbrows,browse,[39m
[38;5;15mburrow,borough,burro,[39m
[38;5;15mcashew,cachou,[39m
[38;5;15mcaws,cause,[39m
[38;5;15mchews,choose,[39m
[38;5;15mclaws,clause,[39m
[38;5;15mclew,clue,[39m
[38;5;15mcoward,cowered,[39m
[38;5;15mcrew,krewe,[39m
[38;5;15mcrewed,crude,[39m
[38;5;15mcrewel,cruel,[39m
[38;5;15mcrews,cruise,[39m
[38;5;15mdew,do,due,[39m
[38;5;15mdower,dour,[39m
[38;5;15mdowse,douse,[39m
[38;5;15mewe,yew,you,[39m
[38;5;15mewes,yews,use,[39m
[38;5;15mfarrow,faro,pharaoh,[39m
[38;5;15mfawn,faun,[39m
[38;5;15mfellow,felloe,[39m
[38;5;15mfew,phew,[39m
[38;5;15mflew,flu,flue,[39m
[38;5;15mflow,floe,[39m
[38;5;15mflower,flour,[39m
[38;5;15mflowered,floured,[39m
[38;5;15mflowers,flours,[39m
[38;5;15mflows,floes,[39m
[38;5;15mforeward,foreword,forward,[39m
[38;5;15mfowl,foul,[39m
[38;5;15mgrow,gros,[39m
[38;5;15mgrown,groan,[39m
[38;5;15mgunwhale,gunnel,[39m
[38;5;15mhew,hue,[39m
[38;5;15mhews,hues,[39m
[38;5;15mhow's,hows,house,[39m
[38;5;15mjewel,joule,[39m
[38;5;15mknew,new,gnu,nu,[39m
[38;5;15mknow,no,[39m
[38;5;15mknow-how,no-how,[39m
[38;5;15mknows,noes,nose,[39m
[38;5;15mlow,lo,[39m
[38;5;15mlowed,load,lode,[39m
[38;5;15mmewl,mule,[39m
[38;5;15mmews,muse,[39m
[38;5;15mmow,mot,[39m
[38;5;15mmowed,mode,[39m
[38;5;15mmown,moan,[39m
[38;5;15mmows,mhos,mots,[39m
[38;5;15mnews,gnus,[39m
[38;5;15mowe,oh,[39m
[38;5;15mowed,ode,[39m
[38;5;15mowes,ohs,[39m
[38;5;15mpawl,pall,[39m
[38;5;15mpaws,pause,[39m
[38;5;15mpew,piu,[39m
[38;5;15mresewed,resowed,[39m
[38;5;15mresewn,resown,[39m
[38;5;15mresews,resows,[39m
[38;5;15mreview,revue,[39m
[38;5;15mreviews,revues,[39m
[38;5;15mrow,rho,roe,[39m
[38;5;15mrowed,road,rode,[39m
[38;5;15mrows,rouse,[39m
[38;5;15mrows,rouse,[39m
[38;5;15msew,sow,so,[39m
[38;5;15msewed,sowed,[39m
[38;5;15msewer,sower,[39m
[38;5;15msewer,suer,[39m
[38;5;15msewn,sown,sone,[39m
[38;5;15mshown,shone,[39m
[38;5;15mslew,slough,slue,[39m
[38;5;15mslow,sloe,[39m
[38;5;15mswat,swot,[39m
[38;5;15mswayed,suede,[39m
[38;5;15msweet,suite,[39m
[38;5;15msweets,suites,[39m
[38;5;15msword,soared,[39m
[38;5;15mthrew,through,thru,[39m
[38;5;15mthrow,throe,[39m
[38;5;15mthrown,throne,[39m
[38;5;15mthrows,throes,[39m
[38;5;15mtow,toe,[39m
[38;5;15mtowed,toad,toed,[39m
[38;5;15mtows,toes,[39m
[38;5;15mit will   [ 'twill  ],twill,[39m
[38;5;15mtwo,to,too,[39m
[38;5;15mwack(s),wax,whack(s),[39m
[38;5;15mwade,weighed,[39m
[38;5;15mwail,wale,whale,[39m
[38;5;15mwailer,waler,whaler,[39m
[38;5;15mwain,wane,[39m
[38;5;15mwaist,waste,[39m
[38;5;15mwaisted,wasted,[39m
[38;5;15mwaists,wastes,[39m
[38;5;15mwait,weight,[39m
[38;5;15mwaited,weighted,[39m
[38;5;15mwaiting,weighting,[39m
[38;5;15mwaits,weights,[39m
[38;5;15mwaive,wave,[39m
[38;5;15mwaived,waved,[39m
[38;5;15mwaiver,waver,[39m
[38;5;15mwaives,waves,[39m
[38;5;15mwaiving,waving,[39m
[38;5;15mwar,wore,[39m
[38;5;15mward,warred,[39m
[38;5;15mware,wear,weir,where,[39m
[38;5;15mwares,wears,where's,[39m
[38;5;15mwarn,worn,[39m
[38;5;15mwarrantee,warrranty,[39m
[38;5;15mwart,wort,[39m
[38;5;15mwatt,what,[39m
[38;5;15mwax,whacks,[39m
[38;5;15mway,weigh,whey,[39m
[38;5;15mways,weighs,[39m
[38;5;15mwe,wee,whee,[39m
[38;5;15mweak,week,[39m
[38;5;15mweakly,weekly,[39m
[38;5;15mwe'll,weal,wheal,wheel,[39m
[38;5;15mweald,wheeled,wield,[39m
[38;5;15mwean,ween,[39m
[38;5;15mweaner,weiner,[39m
[38;5;15mweather,wether,whether,[39m
[38;5;15mwe've,weave,[39m
[38;5;15mwe'd,weed,[39m
[38;5;15mwe're,weir,[39m
[38;5;15mweld,welled,[39m
[38;5;15mwen,when,[39m
[38;5;15mwere,whir,[39m
[38;5;15mwet,whet,[39m
[38;5;15mwhich,wich,witch,[39m
[38;5;15mwhicker,wicker,[39m
[38;5;15mWhig,wig,[39m
[38;5;15mwhile,wile,[39m
[38;5;15mwhiled,wild,[39m
[38;5;15mwhin,win,wynn,[39m
[38;5;15mwhine,wine,[39m
[38;5;15mwhined,wind,wined,wynd,[39m
[38;5;15mwhines,wines,[39m
[38;5;15mwhining,wining,[39m
[38;5;15mwhinings,winings,[39m
[38;5;15mwhinny,Winnie,[39m
[38;5;15mwhiny,winy,[39m
[38;5;15mwhirl,whorl,[39m
[38;5;15mwhirled,world,[39m
[38;5;15mwhirred,word,[39m
[38;5;15mwhish,wish,[39m
[38;5;15mwhit,wit,[39m
[38;5;15mwhither,wither,[39m
[38;5;15mWhittier,wittier,[39m
[38;5;15mwho,hoo,[39m
[38;5;15mwhoa,woe,[39m
[38;5;15mwhoa,ho,hoe,[39m
[38;5;15mwhole,hole,[39m
[38;5;15mwholly,holey,holy,[39m
[38;5;15mwhoo,woo,[39m
[38;5;15mwhop,wop,[39m
[38;5;15mwhore,hoar,[39m
[38;5;15mwhored,hoard,horde,[39m
[38;5;15mwho's,whose,[39m
[38;5;15mwhy,wye,y,[39m
[38;5;15mwhy'd,wide,[39m
[38;5;15mwhys,wise,wyes,[39m
[38;5;15mwins,winze,[39m
[38;5;15mwon,one,[39m
[38;5;15mwon't,wont,[39m
[38;5;15mwood,would,[39m
[38;5;15mworst,wurst,[39m
[38;5;15mwrack,rack,[39m
[38;5;15mwracked,racked,[39m
[38;5;15mwracking,racking,[39m
[38;5;15mwracks,racks,rax,[39m
[38;5;15mwraith,rathe,[39m
[38;5;15mwrang,rang,[39m
[38;5;15mwrap,rap,[39m
[38;5;15mwrapped,rapped,rapt,[39m
[38;5;15mwrapper,rapper,[39m
[38;5;15mwrapping,rapping,[39m
[38;5;15mwraps,raps,[39m
[38;5;15mwreak,reek,[39m
[38;5;15mwreaking,reeking,[39m
[38;5;15mwreaks,reeks,[39m
[38;5;15mwreck,reck,[39m
[38;5;15mwrecks,rex,[39m
[38;5;15mwrest,rest,[39m
[38;5;15mwrests,rests,[39m
[38;5;15mwretch,retch,[39m
[38;5;15mwright,write,right,rite,[39m
[38;5;15mwrights,writes,rights,rites,[39m
[38;5;15mwring,ring,[39m
[38;5;15mwringer,ringer,[39m
[38;5;15mwrings,rings,[39m
[38;5;15mwriting,righting,[39m
[38;5;15mwrote,rote,[39m
[38;5;15mwrung,rung,[39m
[38;5;15mwry,rye,[39m
[38;5;15myawl,y'all,[39m
[38;5;15maxel,axil,axle,[39m
[38;5;15maxseed,accede,[39m
[38;5;15mbox,bocks,[39m
[38;5;15mcalix,calyx,[39m
[38;5;15mcoax,cokes,[39m
[38;5;15mcox,cocks,[39m
[38;5;15mx,ex,[39m
[38;5;15mexpedience,expedients,[39m
[38;5;15mFax,facts,[39m
[38;5;15mflex,flecks,[39m
[38;5;15minflexion,inflection,[39m
[38;5;15mjinx,jinks,[39m
[38;5;15mlax,lacks,[39m
[38;5;15mlox,lochs,locks,[39m
[38;5;15mlux,luxe,[39m
[38;5;15mlynx,links,[39m
[38;5;15mminx,minks,[39m
[38;5;15mmix,micks,[39m
[38;5;15mnix,nicks,[39m
[38;5;15mnonexistence,nonexistents,[39m
[38;5;15mpax,packs,[39m
[38;5;15mphlox,flocks,[39m
[38;5;15mpix,pyx,picks,[39m
[38;5;15mpixie,pyxie,[39m
[38;5;15mpox,pocks,[39m
[38;5;15mrax,racks,wracks,[39m
[38;5;15mrex,wrecks,[39m
[38;5;15mroux,roo,rue,[39m
[38;5;15msax,sacks,sacs,[39m
[38;5;15msex,sects,[39m
[38;5;15msexed,sext,[39m
[38;5;15msix,sics,[39m
[38;5;15mStyx,sticks,[39m
[38;5;15mtax,tacks,[39m
[38;5;15mtix,ticks,tics,[39m
[38;5;15mtoxin,tocsin,[39m
[38;5;15mtux,tucks,[39m
[38;5;15mwax,whacks,[39m
[38;5;15mwax,wack(s),whack(s),[39m
[38;5;15m-xero,zero,[39m
[38;5;15mxero-,zero,[39m
[38;5;15mxi,psi,sigh,[39m
[38;5;15maery,airy,eyrie,aerie,[39m
[38;5;15mall ready,already (2 words/1 word),[39m
[38;5;15manalyst,annalist,[39m
[38;5;15maunty,ante,anti-,auntie,[39m
[38;5;15mautarchy,autarky,[39m
[38;5;15maway,aweigh,[39m
[38;5;15maye,eye,ai,I,[39m
[38;5;15mayes,eyes,aes,[39m
[38;5;15mayre,eyre,air,aire,are,ere,err,heir,[39m
[38;5;15mbailey,bailee,bailie,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mbay,bey,[39m
[38;5;15mbays,beys,baize,[39m
[38;5;15mberry,bury,[39m
[38;5;15mbody's,bodies,[39m
[38;5;15mbogey,bogy,bogie,[39m
[38;5;15mbooty,bootee,[39m
[38;5;15mboy,buoy,[39m
[38;5;15mbrassy,brassie,[39m
[38;5;15mbray,brae,[39m
[38;5;15mbrayed,braid,[39m
[38;5;15mbrays,braes,braise,braze,[39m
[38;5;15mburley,burly,[39m
[38;5;15mbuy,by,bye,bi,[39m
[38;5;15mbuyer,byre,[39m
[38;5;15mbyte,bight,bite,[39m
[38;5;15mcaddy,caddie,cadi,[39m
[38;5;15mcalyx,calix,[39m
[38;5;15mcanopy,canape,[39m
[38;5;15mcay,key,quay,[39m
[38;5;15mcays,keys,quays,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchary,cherry,[39m
[38;5;15mchilly,chili,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mcoolly,coolie,coulee,[39m
[38;5;15mcosey,cosy,cozy,[39m
[38;5;15mcourtesy,curtesy,[39m
[38;5;15mcoy,koi,[39m
[38;5;15mcrappy,crappie,[39m
[38;5;15mcrumby,crummy,crummie,[39m
[38;5;15mcygnet,signet,[39m
[38;5;15mcymbal,symbol,[39m
[38;5;15mcyst,cist,[39m
[38;5;15mdays,daze,[39m
[38;5;15mdye,die,[39m
[38;5;15mdyed,died,[39m
[38;5;15mdyeing,dying,[39m
[38;5;15mdyer,dire,[39m
[38;5;15mdyes,dies,[39m
[38;5;15mdyke,dike,[39m
[38;5;15mdyne,dine,[39m
[38;5;15meyed,I'd,[39m
[38;5;15meyelet,islet,[39m
[38;5;15meyer,ire,[39m
[38;5;15mfaery,fairy,[39m
[38;5;15mfay,fey,[39m
[38;5;15mfays,faze,phase,[39m
[38;5;15mferry,ferri-,[39m
[38;5;15mfirry,furry,[39m
[38;5;15mflay,fley,[39m
[38;5;15mflyer,flier,[39m
[38;5;15mflyers,fliers,[39m
[38;5;15mfrays,fraise,phrase,[39m
[38;5;15mfryer,friar,frier,[39m
[38;5;15mgalley,gally,[39m
[38;5;15mgays,gaze,[39m
[38;5;15mglairy,glary,[39m
[38;5;15mgnatty,natty,[39m
[38;5;15mgray,grey,[39m
[38;5;15mgrayed,grade,[39m
[38;5;15mgrayer,greyer,[39m
[38;5;15mgrays,graze,[39m
[38;5;15mgrisly,grizzly,[39m
[38;5;15mguaranty,guarantee,[39m
[38;5;15mguyed,guide,[39m
[38;5;15mguys,guise,[39m
[38;5;15mgyve,jive,[39m
[38;5;15mhay,hey,hae,[39m
[38;5;15mhays,haze,[39m
[38;5;15mholey,holy,wholly,[39m
[38;5;15mhymn,him,[39m
[38;5;15midyll,idle,idol,[39m
[38;5;15mjay,j,[39m
[38;5;15mjunky,junkie,[39m
[38;5;15mkay,k,[39m
[38;5;15mkayak,kyack,[39m
[38;5;15mkey,quay,[39m
[38;5;15mkyte,kite,[39m
[38;5;15mlay,ley,lei,[39m
[38;5;15mlayed,lade,laid,[39m
[38;5;15mlays,leys,lase,laze,leas,leis,[39m
[38;5;15mlevy,levee,[39m
[38;5;15mlye,lie,[39m
[38;5;15mlyes,lyse,lies,[39m
[38;5;15mlynx,links,[39m
[38;5;15mlyre,liar,lier,[39m
[38;5;15mlyse,lice,[39m
[38;5;15mmay be,maybe (2 words/1 word),[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmyrrh,murr,murre,[39m
[38;5;15mnay,nae,Ne,nee,neigh,[39m
[38;5;15mpayed,paid,[39m
[38;5;15mpenny,penni,[39m
[38;5;15mphenyl,fennel,[39m
[38;5;15mpokey,poky,[39m
[38;5;15mpopery,potpourri,[39m
[38;5;15mpotty,pottie,[39m
[38;5;15mpray,prey,[39m
[38;5;15mprayed,preyed,[39m
[38;5;15mprayers,preyers,[39m
[38;5;15mpraying,preying,[39m
[38;5;15mprays,preys,praise,prase,[39m
[38;5;15mprophecy,prophesy,[39m
[38;5;15mpsychosis,sycosis,[39m
[38;5;15mputty,puttee,[39m
[38;5;15mpye,pi,pie,[39m
[38;5;15mpyknic,picnic,[39m
[38;5;15mpyx,picks,pix,[39m
[38;5;15mpyxie,pixie,[39m
[38;5;15mray,re,[39m
[38;5;15mrayed,raid,[39m
[38;5;15mrays,raise,rase,raze,res,[39m
[38;5;15mrelayed,relaid,[39m
[38;5;15mrheumy,roomy,roomie,[39m
[38;5;15mrhyme,rime,[39m
[38;5;15mrocky,raki,[39m
[38;5;15mrosary,rosery,[39m
[38;5;15mrye,wry,[39m
[38;5;15mryes,ryse,rise,[39m
[38;5;15mrynd,rind,[39m
[38;5;15mryot,riot,[39m
[38;5;15msandy,sandhi,[39m
[38;5;15msashay,sachet,[39m
[38;5;15msay,se,[39m
[38;5;15mscye,sie,sigh,[39m
[38;5;15mshays,chaise,[39m
[38;5;15mshivery,shivaree,[39m
[38;5;15mslay,sleigh,[39m
[38;5;15mslayed,sleighed,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msonny,sunny,[39m
[38;5;15msorry,sari,[39m
[38;5;15mspay,spae,[39m
[38;5;15mspayed,spade,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15mstayed,stade,staid,[39m
[38;5;15mstorey,story,[39m
[38;5;15msty,stye,[39m
[38;5;15mstyle,stile,[39m
[38;5;15mStyx,sticks,[39m
[38;5;15msummary,summery,[39m
